objectInternalId,sourceRecordSystemId
674178,2
674180,2
674181,2
674183,2
674184,2
674186,2
674187,2
674189,2
674190,2
674192,2
674193,2
674195,2
674196,2
674198,2
674199,2
674201,2
674202,2
674204,2
674205,2
674207,2
674208,2
674210,2
674211,2
674213,2
674214,2
674216,2
674217,2
674219,2
674220,2
674222,2
674223,2
674225,2
674226,2
674228,2
674229,2
674231,2
674232,2
674234,2
674235,2
674237,2
674238,2
674240,2
674241,2
674243,2
674244,2
674246,2
674247,2
674249,2
674250,2
674252,2
674253,2
674255,2
674256,2
674258,2
674259,2
674261,2
674262,2
674264,2
674265,2
674267,2
674268,2
674270,2
674271,2
674273,2
674274,2
674276,2
674277,2
674279,2
674280,2
674282,2
674283,2
674285,2
674286,2
674288,2
674289,2
674291,2
674292,2
674294,2
674295,2
674297,2
674298,2
674300,2
674301,2
674303,2
674304,2
674306,2
674307,2
674309,2
674310,2
674312,2
674313,2
674315,2
674316,2
674318,2
674319,2
674321,2
674322,2
674324,2
674325,2
674327,2
674328,2
674330,2
674331,2
674333,2
674334,2
674336,2
674337,2
674339,2
674340,2
674342,2
674343,2
674345,2
674346,2
674348,2
674349,2
674351,2
674352,2
674354,2
674355,2
674357,2
674358,2
674359,1
674360,1
674361,1
674362,1
674363,1
674364,1
674365,1
674366,1
674367,1
674368,1
674370,2
674371,2
674373,2
674374,2
674376,2
674377,2
674379,1
674380,1
674381,1
674382,1
674383,1
674384,1
674385,1
674386,1
674387,1
674388,1
674389,2
674390,2
674392,2
674393,2
674395,2
674396,2
674398,2
674399,1
674400,1
674401,1
674402,1
674403,1
674404,1
674405,1
674406,1
674407,1
674408,1
674409,1
674410,1
674411,1
674412,1
674413,1
674414,1
674415,1
674416,1
674417,1
674418,1
674419,1
674420,1
674421,1
674422,1
674423,1
674425,1
674426,1
674427,1
674428,1
674429,1
674430,1
674431,1
674432,1
674433,1
674434,1
674435,1
674436,1
674437,1
674438,1
674439,2
674441,2
674442,2
674444,2
674445,2
674447,2
674448,2
674449,1
674450,1
674451,1
674452,1
674453,1
674454,1
674455,1
674456,1
674457,1
674458,1
674460,2
674461,2
674463,2
674464,2
674466,2
674467,2
674469,1
674470,1
674471,1
674472,1
674473,1
674474,1
674475,1
674476,1
674477,1
674478,1
674479,2
674480,2
674482,2
674483,2
674485,2
674486,2
674488,2
674489,1
674490,1
674491,1
674492,1
674493,1
674494,1
674495,1
674497,1
674498,1
674499,1
674500,1
674501,1
674502,1
674503,1
674504,1
674505,1
674506,1
674507,1
674508,1
674509,2
674511,2
674512,2
674514,2
674515,2
674517,2
674518,2
674519,1
674520,1
674521,1
674522,1
674523,1
674525,1
674526,1
674527,1
674528,1
674530,2
674531,2
674533,2
674534,2
674536,2
674537,2
674539,1
674540,1
674541,1
674542,1
674543,1
674544,1
674545,1
674546,1
674547,1
674548,1
674549,2
674550,2
674552,2
674553,2
674555,2
674556,2
674558,2
674559,1
674561,1
674562,1
674563,1
674564,1
674565,1
674566,1
674567,1
674568,1
674569,1
674570,1
674571,1
674572,1
674573,1
674574,1
674575,1
674576,1
674577,1
674578,1
674579,2
674581,2
674582,2
674584,2
674585,2
674587,2
674588,2
674589,1
674590,1
674591,1
674592,1
674593,1
674594,1
674595,1
674596,1
674597,1
674598,1
674600,2
674601,2
674603,2
674604,2
674606,2
674607,2
674609,1
674610,1
674611,1
674612,1
674613,1
674614,1
674615,1
674617,1
674618,1
674619,2
674620,2
674622,2
674623,2
674625,2
674626,2
674628,2
674629,1
674630,1
674631,1
674633,1
674634,1
674635,1
674636,1
674637,1
674638,1
674639,1
674640,1
674641,1
674642,1
674643,1
674644,1
674645,1
674646,1
674647,1
674648,1
674649,1
674650,1
674651,1
674652,1
674653,1
674654,1
674655,1
674656,1
674657,1
674658,1
674659,1
674660,1
674661,1
674662,1
674663,1
674664,1
674665,1
674667,1
674668,1
674669,1
674670,1
674671,1
674672,1
674673,1
674674,1
674675,1
674676,1
674677,1
674678,1
674679,2
674681,2
674682,2
674684,2
674685,2
674687,2
674688,2
674689,1
674690,1
674691,1
674692,1
674693,1
674694,1
674695,1
674696,1
674697,1
674698,1
674699,1
674700,1
674701,1
674702,1
674703,1
674704,1
674705,1
674706,1
674707,1
674708,1
674710,2
674711,2
674713,2
674714,2
674716,2
674719,1
674720,1
674721,1
674722,1
674723,1
674724,1
674725,1
674726,1
674727,1
674728,1
674730,2
674732,2
674733,2
674735,2
674739,1
674740,1
674741,1
674742,1
674743,1
674744,1
674745,1
674746,1
674747,1
674748,1
674749,1
674750,1
674751,1
674752,1
674753,1
674754,1
674755,1
674756,1
674757,1
674758,1
674759,2
674761,2
674762,2
674764,2
674765,2
674767,2
674768,2
674769,1
674770,1
674771,1
674772,1
674773,1
674774,1
674775,1
674776,1
674777,1
674778,1
674780,2
674781,2
674783,2
674784,2
674786,2
674787,2
674789,1
674790,1
674791,1
674792,1
674793,1
674794,1
674795,1
674796,1
674797,1
674798,1
674799,2
674800,2
674802,2
674803,2
674805,2
674806,2
674808,2
674809,1
674810,1
674811,1
674812,1
674813,1
674814,1
674815,1
674816,1
674817,1
674818,1
674819,2
674821,2
674822,2
674824,2
674825,2
674827,2
674828,2
674829,1
674830,1
674831,1
674832,1
674833,1
674834,1
674835,1
674836,1
674837,1
674838,1
674839,1
674840,1
674841,1
674842,1
674843,1
674844,1
674845,1
674846,1
674847,1
674848,1
674850,2
674851,2
674853,2
674854,2
674856,2
674857,2
674859,1
674860,1
674861,1
674862,1
674863,1
674864,1
674865,1
674866,1
674867,1
674868,1
674869,2
674870,2
674872,2
674873,2
674875,2
674876,2
674878,2
674879,1
674880,1
674881,1
674882,1
674883,1
674884,1
674885,1
674886,1
674887,1
674888,1
674889,1
674890,1
674891,1
674893,1
674894,1
674895,1
674896,1
674897,1
674898,1
674899,1
674900,1
674901,1
674902,1
674903,1
674904,1
674905,1
674906,1
674907,1
674908,1
674909,2
674911,2
674912,2
674914,2
674915,2
674917,2
674918,2
674919,1
674920,1
674921,1
674922,1
674923,1
674924,1
674925,1
674926,1
674927,1
674928,1
674929,1
674930,1
674931,1
674932,1
674933,1
674934,1
674935,1
674936,1
674937,1
674938,1
674940,2
674941,2
674943,2
674944,2
674946,2
674947,2
674949,1
674950,1
674951,1
674952,1
674953,1
674954,1
674955,1
674956,1
674957,1
674958,1
674959,2
674960,2
674962,2
674963,2
674965,2
674966,2
674968,2
674969,1
674970,1
674971,1
674972,1
674973,1
674974,1
674975,1
674976,1
674977,1
674978,1
674979,2
674981,2
674982,2
674984,2
674985,2
674987,2
674988,2
674989,1
674990,1
674991,1
674992,1
674993,1
674994,1
674995,1
674996,1
674997,1
674998,1
674999,1
675000,1
675001,1
675002,1
675003,1
675004,1
675005,1
675006,1
675007,1
675008,1
675010,2
675011,2
675013,2
675014,2
675016,2
675017,2
675019,1
675020,1
675021,1
675022,1
675023,1
675024,1
675025,1
675026,1
675027,1
675028,1
675029,2
675030,2
675032,2
675033,2
675035,2
675036,2
675038,2
675039,1
675040,1
675041,1
675042,1
675043,1
675044,1
675045,1
675046,1
675047,1
675048,1
675049,2
675051,2
675052,2
675054,2
675055,2
675057,2
675058,2
675059,1
675060,1
675061,1
675062,1
675063,1
675064,1
675065,1
675066,1
675067,1
675068,1
675070,2
675071,2
675073,2
675074,2
675076,2
675077,2
675079,1
675080,1
675081,1
675082,1
675083,1
675084,1
675085,1
675086,1
675087,1
675089,1
675090,1
675091,1
675092,1
675093,1
675094,1
675095,1
675096,1
675097,1
675098,1
675099,1
675100,1
675101,1
675102,1
675103,1
675104,1
675105,1
675106,1
675107,1
675108,1
675109,1
675110,1
675111,1
675112,1
675113,1
675114,1
675115,1
675117,1
675118,1
675119,2
675120,2
675122,2
675123,2
675125,2
675126,2
675128,2
675129,1
675130,1
675131,1
675133,1
675134,1
675135,1
675136,1
675137,1
675138,1
675139,1
675140,1
675141,1
675142,1
675143,1
675144,1
675145,1
675146,1
675147,1
675148,1
675149,2
675151,2
675152,2
675154,2
675155,2
675157,2
675158,2
675159,1
675160,1
675161,1
675162,1
675163,1
675164,1
675165,1
675166,1
675167,1
675168,1
675170,2
675171,2
675173,2
675174,2
675176,2
675177,2
675179,2
675180,2
675182,2
675183,2
675185,2
675186,2
675188,2
675189,2
675191,2
675192,2
675194,2
675195,2
675197,2
675198,2
675200,2
675201,2
675203,2
675204,2
675206,2
675207,2
675209,2
675210,2
675212,2
675213,2
675215,2
675216,2
675218,2
675219,2
675221,2
675222,2
675224,2
675225,2
675227,2
675228,2
675230,2
675231,2
675233,2
675234,2
675236,2
675237,2
675239,2
675240,2
675242,2
675243,2
675245,2
675246,2
675248,2
675249,2
675251,2
675252,2
675254,2
675255,2
675257,2
675258,2
675260,2
675261,2
675263,2
675264,2
675266,2
675267,2
675269,2
675270,2
675272,2
675273,2
675275,2
675276,2
675278,2
675279,2
675281,2
675282,2
675284,2
675285,2
675287,2
675288,2
675290,2
675291,2
675293,2
675294,2
675296,2
675297,2
675299,2
675300,2
675302,2
675303,2
675305,2
675306,2
675308,2
675309,2
675311,2
675312,2
675314,2
675315,2
675317,2
675318,2
675320,2
675321,2
675323,2
675324,2
675326,2
675327,2
675329,2
675330,2
675332,2
675333,2
675335,2
675336,2
675338,2
675339,1
675340,1
675341,1
675342,1
675343,1
675344,1
675345,1
675346,1
675347,1
675348,1
675349,2
675351,2
675352,2
675354,2
675355,2
675357,2
675358,2
675359,1
675360,1
675361,1
675362,1
675363,1
675364,1
675365,1
675366,1
675367,1
675368,1
675370,2
675371,2
675373,2
675374,2
675376,2
675377,2
675379,1
675380,1
675381,1
675382,1
675383,1
675384,1
675385,1
675386,1
675387,1
675388,1
675389,1
675390,1
675391,1
675392,1
675393,1
675394,1
675395,1
675396,1
675397,1
675398,1
675399,2
675400,2
675402,2
675403,2
675405,2
675406,2
675408,2
675409,1
675410,1
675411,1
675412,1
675413,1
675414,1
675415,1
675416,1
675417,1
675418,1
675419,2
675421,2
675422,2
675424,2
675425,2
675427,2
675428,2
675429,1
675430,1
675431,1
675432,1
675433,1
675434,1
675435,1
675436,1
675437,1
675438,1
675440,2
675441,2
675443,2
675444,2
675446,2
675447,2
675449,1
675450,1
675451,1
675452,1
675453,1
675454,1
675455,1
675456,1
675457,1
675458,1
675459,1
675460,1
675461,1
675462,1
675463,1
675464,1
675465,1
675466,1
675467,1
675468,1
675469,2
675470,2
675472,2
675473,2
675475,2
675476,2
675478,2
675479,1
675480,1
675481,1
675482,1
675483,1
675484,1
675485,1
675486,1
675487,1
675488,1
675489,2
675491,2
675492,2
675494,2
675495,2
675497,2
675498,2
675499,1
675500,1
675501,1
675502,1
675503,1
675504,1
675505,1
675506,1
675507,1
675508,1
675510,2
675511,2
675513,2
675514,2
675516,2
675517,2
675519,1
675520,1
675521,1
675522,1
675523,1
675524,1
675525,1
675526,1
675527,1
675528,1
675529,1
675530,1
675531,1
675532,1
675533,1
675534,1
675535,1
675536,1
675537,1
675538,1
675539,1
675540,1
675541,1
675542,1
675543,1
675544,1
675545,1
675546,1
675547,1
675548,1
675549,2
675550,2
675552,2
675553,2
675555,2
675556,2
675558,2
675559,1
675560,1
675561,1
675562,1
675563,1
675564,1
675565,1
675566,1
675567,1
675568,1
675569,1
675570,1
675571,1
675572,1
675573,1
675574,1
675575,1
675576,1
675577,1
675578,1
675579,2
675581,2
675582,2
675584,2
675585,2
675587,2
675588,2
675589,1
675590,1
675591,1
675592,1
675593,1
675594,1
675595,1
675596,1
675597,1
675598,1
675600,2
675601,2
675603,2
675604,2
675606,2
675607,2
675609,1
675610,1
675611,1
675612,1
675613,1
675614,1
675615,1
675616,1
675617,1
675618,1
675619,2
675620,2
675622,2
675623,2
675625,2
675626,2
675628,2
675629,1
675630,1
675631,1
675632,1
675633,1
675634,1
675635,1
675636,1
675637,1
675638,1
675639,2
675641,2
675642,2
675644,2
675645,2
675647,2
675648,2
675649,1
675650,1
675651,1
675652,1
675653,1
675654,1
675655,1
675656,1
675657,1
675658,1
675659,1
675661,1
675662,1
675663,1
675664,1
675665,1
675666,1
675667,1
675668,1
675670,2
675671,2
675673,2
675674,2
675676,2
675677,2
675679,1
675680,1
675681,1
675682,1
675683,1
675684,1
675685,1
675686,1
675687,1
675688,1
675689,2
675690,2
675692,2
675693,2
675695,2
675696,2
675698,2
675699,2
675701,2
675702,2
675704,2
675705,2
675707,2
675708,2
675710,2
675711,2
675713,2
675714,2
675716,2
675717,2
675719,2
675720,2
675722,2
675726,2
675728,2
675729,2
675731,2
675732,2
675734,2
675735,2
675737,2
675738,2
675740,2
675741,2
675743,2
675744,2
675746,2
675747,2
675749,2
675750,2
675752,2
675753,2
675755,2
675756,2
675758,2
675759,2
675761,2
675762,2
675764,2
675765,2
675767,2
675768,2
675770,2
675771,2
675773,2
675774,2
675776,2
675777,2
675779,2
675780,2
675782,2
675783,2
675785,2
675786,2
675788,2
675789,2
675791,2
675792,2
675794,2
675795,2
675797,2
675798,2
675800,2
675801,2
675803,2
675804,2
675806,2
675807,2
675809,2
675810,2
675812,2
675813,2
675815,2
675816,2
675818,2
675819,2
675821,2
675822,2
675824,2
675825,2
675827,2
675828,2
675830,2
675831,2
675833,2
675834,2
675836,2
675837,2
675839,2
675840,2
675842,2
675843,2
675845,2
675846,2
675848,2
675849,2
675851,2
675852,2
675854,2
675855,2
675857,2
675858,2
675860,2
675861,2
675863,2
675864,2
675866,2
675867,2
675869,2
675870,2
675872,2
675873,2
675875,2
675876,2
675878,2
675879,2
675881,2
675882,2
675884,2
675885,2
675887,2
675888,2
675890,2
675891,2
675893,2
675894,2
675896,2
675897,2
675899,2
675900,2
675902,2
675903,2
675905,2
675906,2
675908,2
675909,2
675911,2
675912,2
675914,2
675915,2
675917,2
675918,2
675920,2
675921,2
675923,2
675924,2
675926,2
675927,2
675929,2
675930,2
675932,2
675933,2
675935,2
675936,2
675938,2
675939,2
675941,2
675942,2
675944,2
675945,2
675947,2
675948,2
675950,2
675951,2
675953,2
675954,2
675956,2
675957,2
675959,2
675960,2
675962,2
675963,2
675965,2
675966,2
675968,2
675969,2
675971,2
675972,2
675974,2
675975,2
675977,2
675978,2
675980,2
675981,2
675983,2
675984,2
675986,2
675987,2
675989,2
675990,2
675992,2
675993,2
675995,2
675996,2
675998,2
675999,2
676001,2
676002,2
676004,2
676005,2
676007,2
676008,2
676010,2
676011,2
676013,2
676014,2
676016,2
676017,2
676019,2
676020,2
676022,2
676023,2
676025,2
676026,2
676028,2
676029,2
676031,2
676032,2
676034,2
676035,2
676037,2
676038,2
676040,2
676041,2
676043,2
676044,2
676046,2
676047,2
676049,2
676050,2
676052,2
676053,2
676055,2
676056,2
676058,2
676059,2
676061,2
676062,2
676064,2
676065,2
676067,2
676068,2
676070,2
676071,2
676073,2
676074,2
676076,2
676077,2
676079,2
676080,2
676082,2
676083,2
676085,2
676089,1
676090,1
676091,1
676092,1
676093,1
676094,1
676095,1
676096,1
676097,1
676098,1
676099,1
676100,1
676101,1
676102,1
676103,1
676104,1
676105,1
676106,1
676107,1
676108,1
676109,1
676110,1
676111,1
676112,1
676117,1
676120,2
676121,2
676123,2
676124,2
676135,2
676153,2
676154,2
676155,2
676156,2
676157,2
676165,2
676166,2
676168,2
676175,1
676176,1
676177,1
676189,2
676191,2
676192,2
676203,2
676221,2
676222,2
676223,2
676224,2
676225,2
676233,2
676234,2
676236,2
676237,2
676239,2
676240,2
676251,2
676269,2
676270,2
676271,2
676272,2
676273,2
676281,2
676282,2
676314,1
676315,1
676316,1
676317,1
676318,1
676321,1
676322,1
676323,1
676324,1
676325,1
676326,1
676327,1
676328,1
676329,1
676330,1
676331,1
676332,1
676333,1
676334,1
676335,1
676336,1
676337,1
676338,1
676339,1
676340,1
676341,1
676342,1
676345,1
676346,1
676347,1
676348,1
676349,1
676350,1
676351,1
676352,1
676353,1
676354,1
676355,1
676356,1
676357,1
676358,1
676359,1
676360,1
676361,1
676362,1
676363,1
676364,1
676365,1
676366,1
676367,1
676368,1
676369,1
676370,1
676371,1
676372,1
676373,1
676374,1
676375,1
676376,1
676377,1
676378,1
676379,1
676380,1
676381,1
676382,1
676383,1
676384,1
676385,1
676386,1
676387,1
676388,1
676389,1
676390,1
676391,1
676392,1
676393,1
676394,1
676395,1
676396,1
676397,1
676398,1
676399,1
676400,1
676401,1
676402,1
676403,1
676404,1
676405,1
676406,1
676407,1
676408,1
676409,1
676410,1
676411,1
676412,1
676413,1
676414,1
676415,1
676416,1
676417,1
676418,1
676419,1
676420,1
676421,1
676422,1
676423,1
676424,1
676425,1
676426,1
676427,1
676428,1
676429,1
676430,1
676431,1
676432,1
676433,1
676434,1
676435,1
676436,1
676437,1
676438,1
676439,1
676440,1
676441,1
676442,1
676443,1
676444,1
676445,1
676446,1
676447,1
676448,1
676449,1
676450,1
676451,1
676452,1
676453,1
676454,1
676455,1
676456,1
676457,1
676458,1
676459,1
676460,1
676461,1
676462,1
676463,1
676464,1
676465,1
676466,1
676467,1
676468,1
676469,1
676470,1
676471,1
676472,1
676473,1
676474,1
676475,1
676476,1
676477,1
676478,1
676479,1
676480,1
676481,1
676482,1
676483,1
676484,1
676485,1
676486,1
676487,1
676488,1
676489,1
676490,1
676491,1
676492,1
676493,1
676494,1
676495,1
676496,1
676497,1
676498,1
676499,1
676500,1
676501,1
676502,1
676503,1
676504,1
676505,1
676506,1
676507,1
676508,1
676509,1
676510,1
676511,1
676512,1
676513,1
676514,1
676515,1
676516,1
676517,1
676518,1
676519,1
676520,1
676521,1
676522,1
676523,1
676524,1
676525,1
676526,1
676527,1
676528,1
676529,1
676530,1
676531,1
676532,1
676533,1
676534,1
676535,1
676536,1
676537,1
676538,1
676539,1
676540,1
676541,1
676542,1
676543,1
676544,1
676545,1
676546,1
676547,1
676548,1
676549,1
676550,1
676551,1
676552,1
676553,1
676554,1
676555,1
676556,1
676557,1
676558,1
676559,1
676560,1
676561,1
676562,1
676563,1
676564,1
676565,1
676566,1
676567,1
676568,1
676569,1
676570,1
676571,1
676572,1
676573,1
676574,1
676575,1
676576,1
676577,1
676578,1
676579,1
676580,1
676581,1
676582,1
676583,1
676584,1
676585,1
676586,1
676587,1
676588,1
676589,1
676590,1
676591,1
676592,1
676593,1
676594,1
676595,1
676596,1
676597,1
676598,1
676599,1
676600,1
676601,1
676602,1
676603,1
676604,1
676605,1
676606,1
676607,1
676608,1
676609,1
676610,1
676611,1
676612,1
676613,1
676614,1
676615,1
676616,1
676617,1
676618,1
676619,1
676620,1
676621,1
676622,1
676623,1
676624,1
676625,1
676626,1
676627,1
676628,1
676629,1
676630,1
676631,1
676632,1
676633,1
676634,1
676635,1
676636,1
676637,1
676638,1
676639,1
676640,1
676641,1
676642,1
676643,1
676644,1
676645,1
676646,1
676647,1
676648,1
676649,1
676650,1
676651,1
676652,1
676653,1
676654,1
676655,1
676656,1
676657,1
676658,1
676659,1
676660,1
676661,1
676662,1
676663,1
676664,1
676665,1
676666,1
676667,1
676668,1
676669,1
676670,1
676671,1
676672,1
676673,1
676674,1
676675,1
676676,1
676677,1
676678,1
676679,1
676680,1
676689,1
676702,2
676705,2
676706,2
676707,2
676708,2
676709,2
676710,2
676714,2
676715,2
676716,2
676717,2
676721,2
676722,2
676723,2
676729,1
676730,1
676731,1
676732,1
676733,1
676734,1
676735,1
676736,1
676743,1
676751,1
676752,1
676753,1
676832,1
676840,1
676841,1
676842,1
676862,1
676870,1
676871,1
676872,1
676885,1
676893,1
676894,1
676895,1
676908,1
676916,1
676917,1
676918,1
676931,1
676939,1
676940,1
676941,1
676954,1
676962,1
676963,1
676964,1
676981,1
676989,1
676990,1
676991,1
677004,1
677012,1
677013,1
677014,1
677027,1
677035,1
677036,1
677037,1
677050,1
677058,1
677059,1
677060,1
677073,1
677081,1
677082,1
677083,1
677103,1
677111,1
677112,1
677113,1
677124,2
677125,2
677130,2
677131,2
677144,2
677162,2
677163,2
677164,2
677165,2
677166,2
677174,2
677175,2
677178,2
677179,2
677184,2
677185,2
677198,2
677216,2
677217,2
677218,2
677219,2
677220,2
677228,2
677229,2
677232,2
677233,2
677238,2
677239,2
677252,2
677270,2
677271,2
677272,2
677273,2
677274,2
677282,2
677283,2
677335,2
677338,2
677339,2
677340,2
677341,2
677342,2
677343,2
677347,2
677348,2
677349,2
677350,2
677354,2
677355,2
677357,2
677358,2
677359,2
677360,2
677361,2
677362,2
677367,2
677370,2
677371,2
677373,2
677374,2
677375,2
677376,2
677378,2
677380,2
677381,2
677382,2
677383,2
677387,2
677388,2
677403,1
677411,1
677412,1
677413,1
677431,2
677432,2
677437,2
677438,2
677451,2
677469,2
677470,2
677471,2
677472,2
677473,2
677481,2
677482,2
677485,2
677486,2
677491,2
677492,2
677505,2
677523,2
677524,2
677525,2
677526,2
677527,2
677535,2
677536,2
677550,1
677558,1
677559,1
677560,1
677573,1
677581,1
677582,1
677583,1
677595,2
677598,2
677603,1
677611,1
677612,1
677613,1
677626,1
677629,2
677630,2
677631,2
677632,2
677633,2
677637,2
677638,2
677639,2
677640,2
677644,2
677645,2
677646,2
677654,1
677655,1
677656,1
677701,2
677704,2
677705,2
677706,2
677707,2
677708,2
677709,2
677712,2
677713,2
677714,2
677715,2
677716,2
677720,2
677721,2
677722,2
677733,1
677741,1
677742,1
677743,1
677761,2
677762,2
677767,2
677768,2
677781,2
677799,2
677800,2
677801,2
677802,2
677803,2
677811,2
677812,2
677815,2
677816,2
677821,2
677822,2
677835,2
677853,2
677854,2
677855,2
677856,2
677857,2
677865,2
677866,2
677873,1
677881,1
677882,1
677883,1
677901,2
677902,2
677907,2
677908,2
677921,2
677939,2
677940,2
677941,2
677942,2
677943,2
677951,2
677952,2
677955,2
677956,2
677963,1
677971,1
677972,1
677973,1
677991,2
677992,2
678005,2
678023,2
678024,2
678025,2
678026,2
678027,2
678035,2
678036,2
678073,1
678082,1
678083,1
678084,1
678097,1
678106,1
